$cooks_distance
           1            2            3            4            5            6            7            8            9 
2.734152e-04 4.003429e-04 4.240982e-04 4.300607e-04 4.657687e-04 5.203871e-04 4.947107e-04 5.281559e-04 5.410388e-04 
         181          182          183          184          185          186          187          188          189 
1.896073e-03 1.652759e-03 1.220522e-03 1.192562e-03 1.208840e-03 7.547498e-04 2.357373e-04 3.324172e-04 3.673331e-05 
         190          191          192          193          194          195          196          197          198 
1.398468e-04 5.262599e-05 2.368978e-05 1.136463e-04 1.444142e-04 1.482805e-04 1.620233e-04 2.102788e-04 2.166453e-04 
         199          200          201          202          203          204          205          206          207 
2.177104e-04 2.187767e-04 2.209128e-04 2.219825e-04 2.230533e-04 2.251983e-04 7.558132e-04 6.003593e-04 4.932974e-04 
         208          209          210          211          212          213          214          215          216 
2.340320e-04 1.012792e-04 3.143530e-05 9.236764e-06 2.369651e-06 6.688435e-06 1.455676e-05 3.118110e-05 4.620456e-05 
         217          218          219          220          221          222          223          224          225 
2.152111e-06 1.524958e-05 2.662002e-05 4.886128e-05 4.447603e-05 4.769659e-05 6.320082e-05 6.348939e-05 7.218776e-05 
         226          227          228          229          230          231          232          233          234 
7.933488e-05 8.549441e-05 9.620293e-05 4.008086e-05 3.362452e-05 3.531696e-05 1.990502e-05 1.568886e-05 4.189281e-06 
         235          236          237          238          239          240          241          242          243 
1.731176e-06 9.062029e-06 1.850689e-05 2.931317e-05 5.651812e-05 7.992588e-05 1.773854e-03 1.479287e-03 1.082812e-03 
         244          245          246          247          248          249          250          251          252 
4.687024e-04 7.076318e-04 5.168717e-04 3.014198e-04 1.197475e-03 1.039107e-05 1.583674e-04 4.044981e-04 9.308188e-05 
         253          254          255          256          257          258          259          260          261 
3.336476e-04 3.446434e-04 3.558078e-04 4.043700e-04 4.396188e-04 4.877032e-04 5.058417e-04 5.242705e-04 5.203871e-04 
         262          263          264          265          266          267          268          269          270 
5.248775e-04 3.618074e-06 3.618074e-06 9.102529e-04 8.944728e-04 2.815090e-04 3.553045e-04 7.566641e-04 1.129644e-04 
         271          272          273          274          275          276          277          278          279 
2.195327e-05 7.076207e-07 1.348751e-05 4.710443e-07 1.329855e-04 2.422943e-04 4.471212e-04 2.035621e-04 1.175940e-04 
         280          281          282          283          284          285          286          287          288 
1.644841e-05 3.081357e-06 7.675296e-08 3.880804e-06 2.731720e-07 2.844757e-06 9.485844e-06 1.042545e-06 4.973967e-07 
         289          290          291          292          293          294          295          296          297 
1.483896e-05 2.917616e-06 2.121289e-06 1.494681e-04 7.571519e-06 2.219167e-05 2.846167e-05 4.539611e-05 1.035321e-04 
         298          299          300          301          302          303          304          305          306 
1.462472e-04 1.989285e-04 1.971552e-04 4.810388e-04 2.307301e-04 6.688004e-04 3.110517e-04 3.634654e-05 5.561033e-05 
         307          308          309          310          311          312          313          314          315 
1.258348e-04 3.801065e-04 1.205346e-04 1.183016e-04 3.376396e-04 4.132286e-04 4.940591e-06 2.172476e-06 1.840721e-07 
         316          317          318          319          320          321          322          323          324 
6.863546e-06 8.181761e-06 7.303541e-06 1.106541e-05 3.119789e-05 6.601188e-05 1.432035e-04 1.699416e-04 2.099064e-04 
         325          326          327          328          329          330          331          332          333 
5.979545e-06 6.635997e-06 3.531367e-06 2.982755e-06 2.728087e-06 4.662254e-06 4.539635e-06 3.618074e-06 2.812493e-04 
         334          335          336          337          338          339          340          341          342 
2.812493e-04 3.618074e-06 3.618074e-06 1.023280e-05 2.330851e-05 4.697822e-05 6.851718e-05 1.036196e-04 1.424914e-04 
         343          344          345          346          347          348          349          350          351 
1.849505e-04 2.102788e-04 4.240982e-04 4.825132e-04 4.840818e-04 4.840818e-04 3.083319e-05 7.259502e-06 4.628175e-07 
         352          353          354          355          356          357          358          359          360 
1.452513e-06 7.487609e-06 3.507478e-06 6.626419e-06 2.235734e-05 2.452411e-05 1.959583e-05 1.106777e-05 1.895313e-05 
         361          362          363          364          365          366          367          368          369 
1.596137e-03 7.574146e-05 1.902688e-04 1.314012e-04 2.224949e-05 2.570220e-05 6.582653e-04 1.601627e-04 2.142293e-04 
         370          371          372          373          374          375          376          377          378 
2.776805e-04 2.761731e-03 4.561262e-04 3.765229e-05 2.709159e-06 4.097049e-05 6.419778e-08 3.373892e-09 1.639688e-03 
         379          380          381          382          383          384          385          386          387 
9.571243e-05 4.253924e-05 3.384016e-05 6.458909e-05 5.821513e-04 1.710017e-03 2.476505e-04 5.287175e-05 2.220925e-06 
         388          389          390          391          392          393          394          395          396 
1.329857e-07 1.683544e-06 7.714220e-06 1.744838e-05 1.204167e-05 8.015558e-05 1.387859e-04 1.524784e-04 1.699889e-04 
         397          398          399          400          401          402          403          404          405 
3.891705e-03 3.825855e-03 2.504499e-03 1.181187e-03 6.864244e-04 6.469487e-04 8.258020e-05 8.167141e-04 2.181261e-05 
         406          407          408          409          410          411          412          413          414 
3.693248e-06 5.765697e-05 1.187588e-04 1.352944e-03 1.211011e-03 1.086198e-03 9.156982e-04 5.017876e-04 2.768061e-04 
         415          416          417          418          419          420          421          422          423 
2.449412e-05 1.724983e-05 3.977690e-06 5.427207e-08 2.839207e-05 9.367836e-05 2.676963e-05 4.246233e-05 4.246233e-05 
         424          425          426          427          428          429          430          431          432 
5.601988e-05 5.601988e-05 8.084071e-05 7.927839e-05 9.716109e-05 1.047033e-04 1.149964e-04 1.283923e-04 1.096772e-04 
         433          434          435          436          437          438          439          440          441 
1.100651e-04 1.424914e-04 1.570784e-04 1.921683e-04 1.945541e-04 2.123962e-04 2.414225e-04 2.734152e-04 2.959027e-04 
         442          443          444          445          446          447          448          449          450 
3.194933e-04 3.618074e-06 3.618074e-06 5.995982e-04 5.747297e-05 3.600650e-05 3.206769e-05 2.898438e-05 3.790378e-05 
         451          452          453          454          455          456          457          458          459 
2.992548e-05 3.194799e-05 3.377273e-05 1.235905e-06 7.328256e-05 6.326164e-04 2.911508e-05 9.496653e-05 1.868574e-04 
         460          461          462          463          464          465          466          467          468 
5.977445e-04 8.631250e-05 1.991239e-04 3.277121e-04 1.064339e-03 1.903080e-03 1.294279e-03 4.808541e-03 4.136902e-03 
         469          470          471          472          473          474          475          476          477 
3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 
         478          479          480          481          482          483          484          485          486 
3.618074e-06 3.618074e-06 3.618074e-06 2.700439e-06 3.431286e-05 7.694247e-06 4.644420e-06 6.138761e-05 1.236140e-06 
         487          488          489          490          491          492          493          494          495 
1.110465e-04 3.433391e-05 3.482429e-04 6.076024e-05 3.638632e-04 3.652667e-04 6.927451e-05 7.071767e-05 5.997896e-06 
         496          497          498          499          500          501          502          503          504 
1.155590e-05 2.463035e-05 2.484511e-07 5.619050e-06 1.941113e-05 4.159347e-05 4.811229e-05 1.705988e-05 2.415745e-06 
         505          506          507          508          509          510          511          512          513 
3.498938e-05 4.935058e-06 3.638476e-06 1.282299e-05 7.835738e-05 9.680726e-05 4.323906e-05 4.848292e-05 6.097782e-05 
         514          515          516          517          518          519          520          521          522 
6.336031e-05 8.190853e-05 1.243375e-04 1.721370e-03 1.560565e-03 1.303835e-03 1.185456e-03 1.071688e-03 9.653367e-04 
         523          524          525          526          527          528          529          530          531 
8.702379e-04 9.101533e-04 8.892836e-04 8.635610e-04 5.624380e-05 2.712055e-04 2.708309e-03 2.475710e-03 2.170590e-03 
         532          533          534          535          536          537          538          539          540 
1.325183e-03 1.511731e-05 5.139705e-04 5.394055e-05 6.744299e-05 6.560843e-04 3.028378e-04 7.135112e-04 1.472355e-03 
         541          542          543          544          545          546          547          548          549 
7.265204e-04 6.759546e-04 6.220013e-04 2.499118e-04 4.461540e-04 3.914964e-04 3.427743e-04 3.014441e-04 2.686668e-04 
         550          551          552          553          554          555          556          557          558 
2.365608e-04 5.316253e-04 5.073104e-04 1.419901e-04 1.038279e-04 8.486426e-05 5.012830e-05 5.934845e-06 1.221919e-05 
         559          560          561          562          563          564          565          566          567 
1.040974e-08 1.000022e-05 2.194586e-05 4.076415e-05 6.330119e-05 8.331975e-05 4.807639e-03 2.324704e-03 1.897859e-03 
         568          569          570          571          572          573          574          575          576 
1.715172e-03 1.127131e-03 7.599057e-04 3.585860e-04 1.492129e-03 1.440197e-04 1.665489e-04 2.067839e-04 5.422484e-05 
         577          578          579          580          581          582          583          584          585 
4.813935e-06 9.338774e-06 2.911885e-07 7.860208e-07 2.441855e-06 9.595166e-06 2.157410e-05 1.545966e-05 2.450540e-05 
         586          587          588          589          590          591          592          593          594 
6.591524e-06 2.800359e-05 4.042435e-05 7.652724e-04 6.407645e-04 5.222558e-04 5.174640e-04 2.535762e-04 8.230805e-05 
         595          596          597          598          599          600          601          602          603 
6.606370e-05 3.533113e-06 2.824165e-06 8.021760e-05 1.275284e-04 1.780366e-04 3.951300e-06 3.951300e-06 3.618074e-06 
         604          605          606          607          608          609          610          611          612 
3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 3.618074e-06 1.178065e-04 1.784104e-04 3.618074e-06 3.618074e-06 
         613          614          615          616          617          618          619          620          621 
2.254026e-04 7.163533e-05 5.973203e-05 2.960089e-05 1.103768e-05 8.803749e-09 2.809447e-06 4.470161e-06 1.569294e-05 
         622          623          624          625          626          627          628          629          630 
3.574527e-05 5.532425e-05 7.301959e-05 4.506412e-06 1.896127e-06 5.917719e-07 2.403978e-06 8.308511e-06 1.013166e-05 
         631          632          633          634          635          636          637          638          639 
1.047033e-05 1.491839e-05 1.772215e-05 2.654023e-05 3.550386e-05 3.637605e-05 6.331619e-05 8.661056e-05 8.594519e-05 
         640          641          642          643          644          645          646          647          648 
8.942484e-05 1.068397e-04 1.297406e-04 1.379796e-04 1.404271e-04 1.458276e-04 1.453398e-04 1.476260e-04 1.534330e-04 
         649          650          651          652          653          654          655          656          657 
2.139529e-03 1.301228e-03 7.008268e-04 6.253241e-04 1.325026e-04 2.052202e-05 3.541833e-05 5.334561e-07 5.222947e-05 
         658          659          660          661          662          663          664          665          666 
1.287810e-03 4.310327e-04 4.126447e-04 9.123492e-06 1.398336e-05 4.131851e-05 5.418479e-05 4.927450e-05 5.354204e-05 
         667          668          669          670          671          672          673          674          675 
1.012361e-04 1.672970e-04 1.810987e-04 2.009132e-04 4.065669e-06 2.342971e-04 2.463362e-04 7.594047e-05 3.677854e-05 
         676          677          678          679          680          681          682          683          684 
4.980115e-06 1.385131e-07 3.178182e-08 3.913982e-06 1.027927e-05 3.865209e-05 1.838423e-05 4.251013e-05 6.490287e-05 
         685          686          687          688          689          690          691          692          693 
2.783480e-04 8.938053e-05 6.022224e-05 3.298533e-05 1.190049e-05 3.240639e-06 2.430028e-07 2.840600e-06 1.449489e-05 
         694          695          696          697          698          699          700          701          702 
1.348035e-05 1.978647e-05 2.941371e-05 2.549663e-04 3.097630e-04 5.248276e-04 1.340935e-04 3.474088e-04 6.788117e-05 
         703          704          705          706          707          708          709          710          711 
2.099808e-05 9.794036e-05 1.551395e-07 7.076536e-06 1.375846e-05 2.756802e-06 8.935108e-04 6.653177e-04 4.358395e-04 
         712          713          714          715          716          717          718          719          720 
2.565677e-04 1.924935e-04 1.161504e-04 9.016124e-05 2.454306e-04 5.348721e-05 9.688254e-05 1.269445e-05 9.429144e-07 
         721          722          723          724          725          726          727          728          729 
2.762395e-03 2.516508e-03 9.830847e-04 3.097052e-04 1.744334e-04 9.354076e-05 4.322539e-05 1.477806e-05 1.970205e-06 
         730          731          732          733          734          735          736          737          738 
5.813117e-07 1.561543e-04 2.296879e-04 3.979692e-03 3.817612e-03 3.671611e-03 3.501997e-03 3.333462e-03 3.184714e-03 
         739          740          741          742          743          744          745          746          747 
3.065369e-03 2.959657e-03 2.850614e-03 1.738969e-03 7.483381e-04 1.313415e-04 1.261195e-05 2.381558e-05 3.572210e-05 
         748          749          750          751          752          753          754          755          756 
5.339591e-05 5.061363e-05 6.599923e-05 8.357163e-05 9.880610e-05 8.886396e-05 8.807288e-05 9.308093e-05 1.094220e-04 
         757          758          759          760          761          762          763          764          765 
3.603088e-04 7.332613e-05 8.882494e-05 6.640146e-07 5.852021e-07 1.025956e-05 4.777887e-08 1.352587e-06 7.852855e-04 
         766          767          768          769          770          771          772          773          774 
2.437771e-05 5.365754e-05 7.846936e-05 3.979515e-03 3.758179e-03 2.545442e-03 2.482389e-03 1.027332e-03 4.758882e-04 
         775          776          777          778          779          780          781          782          783 
1.774986e-05 7.914149e-04 2.771499e-08 1.530193e-07 6.088703e-08 4.020030e-06 2.575423e-04 2.532454e-04 2.534655e-04 
         784          785          786          787          788          789          790          791          792 
3.155981e-04 3.690130e-04 4.240982e-04 4.636041e-04 4.744357e-04 4.854094e-04 5.152929e-04 3.618074e-06 3.618074e-06 
         793          794          795          796          797          798          799          800          801 
9.461076e-04 2.718568e-04 2.304836e-04 4.889085e-05 5.861507e-06 1.570935e-04 1.073084e-10 9.839392e-06 4.699197e-05 
         802          803          804          805          806          807          808          809          810 
1.797964e-04 2.191726e-04 9.008791e-05 5.570794e-05 4.936531e-05 7.444096e-05 8.196917e-05 9.353466e-05 1.045666e-04 
         811          812          813          814          815          816          817          818          819 
7.224832e-05 7.158311e-05 7.533332e-05 7.802306e-05 8.704338e-05 8.805196e-05 2.683693e-06 4.204904e-06 2.516378e-05 
         820          821          822          823          824          825          826          827          828 
2.281474e-05 4.397422e-05 4.640849e-05 5.146490e-05 2.815217e-05 3.363222e-05 3.459265e-05 4.225301e-05 5.390462e-05 
         829          830          831          832          833          834          835          836          837 
2.171909e-05 5.773160e-06 2.330851e-05 2.330851e-05 4.617876e-05 7.472648e-05 1.072252e-04 1.430675e-04 1.815711e-04 
         838          839          840          841          842          843          844          845          846 
2.262724e-04 3.618074e-06 3.618074e-06 1.121071e-03 8.183503e-04 5.872542e-04 2.664433e-04 9.306985e-05 8.084558e-06 
         847          848          849          850          851          852          853          854          855 
5.128327e-06 4.486097e-05 5.852783e-05 2.819693e-05 1.574396e-04 2.526114e-04 3.361872e-04 2.819373e-04 2.602602e-05 
         856          857          858          859          860          861          862          863          864 
1.248968e-04 7.834363e-05 4.825354e-05 2.762486e-05 7.712080e-06 1.546262e-06 2.795660e-06 2.550411e-05 9.117290e-05 
         865          866          867          868          869          870          871          872          873 
1.032873e-03 1.771448e-04 1.842823e-05 9.094682e-09 8.005077e-06 2.955462e-05 5.859563e-05 8.103618e-06 5.741321e-05 
         874          875          876          877          878          879          880          881          882 
1.798498e-04 1.184345e-04 1.227084e-04 2.354063e-05 2.774760e-05 4.204625e-05 3.834507e-05 4.386920e-05 5.383580e-05 
         883          884          885          886          887          888          889          890          891 
6.580450e-05 7.462307e-05 5.383580e-05 6.353820e-05 7.110937e-05 8.540757e-05 1.288178e-03 9.827659e-04 6.330233e-04 
         892          893          894          895          896          897          898          899          900 
4.878166e-04 7.714065e-05 1.840760e-04 1.241195e-04 2.651742e-05 1.148430e-04 2.230480e-05 5.300118e-05 9.167018e-05 
         901          902          903          904          905          906          907          908          909 
8.577390e-05 1.479895e-04 8.773446e-05 8.826660e-05 8.810886e-05 3.856985e-06 3.856985e-06 3.779484e-06 2.692531e-04 
         910          911          912          913          914          915          916          917          918 
3.779484e-06 3.779484e-06 3.779484e-06 1.931889e-04 7.611295e-05 3.460714e-05 3.744180e-06 4.634889e-07 1.821725e-06 
         919          920          921          922          923          924          925          926          927 
1.693918e-05 2.707980e-05 2.331408e-05 2.324597e-05 8.647535e-06 3.882685e-05 7.613216e-05 7.618437e-05 7.707345e-05 
         928          929          930          931          932          933          934          935          936 
8.235867e-05 8.719296e-05 9.209674e-05 9.706636e-05 1.020984e-04 1.071894e-04 1.127966e-04 3.779484e-06 3.779484e-06 
         937          938          939          940          941          942          943          944          945 
4.925577e-05 3.754665e-05 1.821725e-05 5.426514e-06 2.410383e-06 9.222024e-09 4.336348e-05 4.651651e-05 4.926880e-05 
         946          947          948          949          950          951          952          953          954 
5.253871e-05 3.354443e-06 1.340066e-04 1.476952e-05 2.192187e-05 3.480421e-05 5.081834e-05 6.948048e-05 8.990894e-05 
         955          956          957          958          959          960          961          962          963 
1.115897e-04 1.342626e-04 1.577198e-04 1.794693e-04 3.779484e-06 3.779484e-06 4.391041e-04 3.860536e-04 3.307427e-04 
         964          965          966          967          968          969          970          971          972 
2.436407e-04 1.506140e-04 8.514022e-05 2.532815e-05 1.176524e-05 3.677734e-07 5.095843e-07 4.581328e-06 9.711824e-06 
         973          974          975          976          977          978          979          980          981 
2.218063e-03 2.180306e-03 2.083431e-03 1.176291e-03 2.878881e-04 3.585430e-04 1.453748e-04 2.542495e-05 1.540967e-05 
         982          983          984          985          986          987          988          989          990 
1.049809e-04 1.982408e-04 8.600498e-05 2.096337e-05 2.671112e-03 6.900916e-03 9.139653e-05 1.218111e-04 1.497124e-04 
         991          992          993          994          995          996          997          998          999 
1.452302e-04 9.266735e-07 4.208295e-04 2.742198e-04 8.347844e-04 4.204948e-04 6.392041e-05 1.097579e-05 1.195924e-06 
        1000 
1.559257e-06 
 [ reached getOption("max.print") -- omitted 1652 entries ]

$high_leverage_points
 244  248  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383 
 244  248  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383 
 384  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468 
 384  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468 
 529  530  531  532  533  534  535  536  537  538  544  565  572  758  765  985  986  987  988  989 1070 1345 1346 1347 1348 
 529  530  531  532  533  534  535  536  537  538  544  565  572  758  765  985  986  987  988  989 1070 1345 1346 1347 1348 
1349 1350 1351 1352 1353 1419 1420 1421 1422 1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1440 1466 1609 1610 1615 1620 
1349 1350 1351 1352 1353 1419 1420 1421 1422 1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1440 1466 1609 1610 1615 1620 
1717 1718 1719 1720 1721 1722 1723 1727 1731 1837 1838 1845 1957 1958 1959 1960 1962 1965 2020 2053 2054 2055 2056 2057 2058 
1717 1718 1719 1720 1721 1722 1723 1727 1731 1837 1838 1845 1957 1958 1959 1960 1962 1965 2020 2053 2054 2055 2056 2057 2058 
2059 2060 2061 2064 2126 2137 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2269 2341 2342 2343 2344 2345 2346 
2059 2060 2061 2064 2126 2137 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2269 2341 2342 2343 2344 2345 2346 
2351 2380 2384 2473 2474 2475 2476 2477 2478 2479 2480 2481 2484 2631 2636 2652 
2351 2380 2384 2473 2474 2475 2476 2477 2478 2479 2480 2481 2484 2631 2636 2652 

